trade.returnSwap.additionalPayment.additionalPaymentAmount.formula.formulaDescription,2
trade.returnSwap.interestLeg.interestAmount.currency,1
trade.returnSwap.earlyTermination.startingDate.dateRelativeTo.href,7
sequenceNumber,10
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.principalExchangeDate.relativeDate.periodMultiplier,1
trade.calculationAgent.calculationAgentPartyReference.href,1
trade.returnSwap.extraordinaryEvents.representations.additionalAcknowledgements,7
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.failureToDeliver,8
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerPrice.netPrice.amount,2
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.commission.commissionPerTrade,2
trade.returnSwap.returnLeg.legIdentifier.legId.legIdScheme,2
trade.equitySwapTransactionSupplement.returnLeg.terminationDate.adjustableDate.dateAdjustments.businessCenters.businessCenter.businessCenterScheme,2
trade.returnSwap.additionalPayment.additionalPaymentAmount.paymentAmount.amount,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerPrice.netPrice.priceExpression,2
trade.returnSwap.returnLeg.rateOfReturn.valuationPriceFinal.commission.currency,1
trade.returnSwap.returnLeg.notional.determinationMethod.id,1
trade.equitySwapTransactionSupplement.localJurisdiction,1
trade.returnSwap.returnLeg.rateOfReturn.valuationPriceInterim.commission.commissionAmount,2
trade.returnSwap.interestLeg.interestAmount.calculationDates.relativeDateSequence.dateOffset.periodMultiplier,1
trade.equitySwapTransactionSupplement.returnLeg.notional.determinationMethod,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.bond.currency,6
trade.returnSwap.interestLeg.stubCalculationPeriod.finalStub.stubEndDate.relativeDate.dateRelativeTo.href,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerPrice.quotationCharacteristics.timing,2
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.couponPayment.amount.amount,1
trade.returnSwap.interestLeg.stubCalculationPeriod.finalStub.stubEndDate.relativeDate.period,1
trade.equitySwapTransactionSupplement.interestLeg.interestAmount.referenceAmount,4
trade.equitySwapTransactionSupplement.extraordinaryEvents.specifiedExchangeId.exchangeIdScheme,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.dividendPayout.dividendPayment.amount.currency,2
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.couponPayment.paymentDate,1
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.determiningPartyReference.href,8
trade.equitySwapTransactionSupplement.returnLeg.effectiveDate.adjustableDate.dateAdjustments.businessCenters.businessCenter,2
trade.returnSwap.interestLeg.stubCalculationPeriod.finalStub.stubStartDate.adjustableDate.unadjustedDate,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerPrice.quotationCharacteristics.side,2
trade.returnSwap.buyerPartyReference.href,2
trade.equitySwapTransactionSupplement.returnLeg.id,2
trade.returnSwap.sellerPartyReference.href,2
trade.equitySwapTransactionSupplement.returnLeg.return.dividendConditions.dividendPaymentDate.paymentDateOffset.periodMultiplier,2
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.couponPayment.amount.currency,1
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.dividendPayout.dividendPayment.accruedInterest.currency,1
trade.returnSwap.earlyTermination.partyReference.href,11
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.fxConversion.fxRate.rate,1
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceFinal.valuationRules.valuationDate.adjustableDate.dateAdjustments.businessCenters.businessCenter.businessCenterScheme,2
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.commission.commissionDenomination,4
trade.returnSwap.returnLeg.rateOfReturn.valuationPriceFinal.commission.commissionDenomination,5
trade.returnSwap.interestLeg.interestCalculation.fixedRate,1
trade.equitySwapTransactionSupplement.returnLeg.underlyer.singleUnderlyer.equity.currency,2
trade.equitySwapTransactionSupplement.interestLeg.interestCalculation.interpolationMethod,4
header.inReplyTo,2
trade.returnSwap.principalExchangeFeatures.principalExchanges.finalExchange,1
trade.otherPartyPayment.paymentDate.unadjustedDate.id,1
trade.equitySwapTransactionSupplement.returnLeg.strikeDate.adjustableDate.unadjustedDate,2
trade.returnSwap.earlyTermination.startingDate.adjustableDate.dateAdjustments.businessDayConvention,4
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.couponPayment.accruedInterest.currency,1
trade.equitySwapTransactionSupplement.optionalEarlyTermination,2
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.valuationPriceInterim.valuationRules.fPVFinalPriceElectionFallback,1
trade.returnSwap.additionalPayment.additionalPaymentAmount.formula.math.mi,1
trade.returnSwap.interestLeg.stubCalculationPeriod.initialStub.stubEndDate.adjustableDate.dateAdjustments.businessDayConvention,1
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.couponPayment.accruedInterest.amount,1
trade.returnSwap.principalExchangeFeatures.principalExchanges.intermediateExchange,1
trade.returnSwap.additionalPayment.additionalPaymentAmount.formula.math.mn,3
trade.returnSwap.additionalPayment.additionalPaymentAmount.formula.math.mo,7
trade.returnSwap.interestLeg.interestCalculation.floatingRateCalculation.spreadSchedule.id,6
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.underlyerPrice.accruedInterestPrice,2
trade.equitySwapTransactionSupplement.breakFeeElection,2
trade.equitySwapTransactionSupplement.returnLeg.amount.referenceAmount,4
trade.returnSwap.extraordinaryEvents.tenderOfferEvents.shareForOther,6
party.partyId.partyIdScheme,6
trade.returnSwap.returnLeg.rateOfReturn.valuationPriceFinal.commission.commissionAmount,5
trade.returnSwap.returnLeg.amount.formula.math.mo,1
trade.documentation.masterConfirmation.masterConfirmationAnnexDate,4
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.valuationRules.valuationDate.id,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.dividendPayout.dividendPayment.paymentDate,2
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.dividendPayout.dividendPayment.accruedInterest.currency,2
trade.returnSwap.extraordinaryEvents.compositionOfCombinedConsideration,6
trade.returnSwap.principalExchangeFeatures.principalExchanges.initialExchange,1
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.equity.currency,1
trade.equitySwapTransactionSupplement.interestLeg.interestCalculation.interpolationPeriod,2
trade.returnSwap.interestLeg.stubCalculationPeriod.initialStub.stubEndDate.adjustableDate.unadjustedDate,1
trade.returnSwap.returnLeg.rateOfReturn.initialPrice.commission.currency,1
trade.returnSwap.returnLeg.amount.formula.math.mi,2
trade.returnSwap.interestLeg.id,3
trade.returnSwap.extraordinaryEvents.additionalDisruptionEvents.changeInLaw,8
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.equity.id,1
trade.returnSwap.extraordinaryEvents.mergerEvents.shareForShare,6
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.principalExchangeAmount.principalAmount.currency,1
trade.returnSwap.returnLeg.amount.referenceAmount,9
trade.returnSwap.interestLeg.interestLegCalculationPeriodDates.interestLegResetDates.fixingDates.adjustableDates.unadjustedDate,11
trade.returnSwap.returnLeg.amount.currency.id,4
trade.returnSwap.principalExchangeFeatures.principalExchangeDescriptions.principalExchangeAmount.principalAmount.amount,1
trade.returnSwap.returnLeg.underlyer.basket.basketConstituent.constituentWeight.openUnits,17
trade.returnSwap.returnLeg.underlyer.singleUnderlyer.dividendPayout.dividendPayment.amount.currency,1
trade.equitySwapTransactionSupplement.returnLeg.rateOfReturn.initialPrice.netPrice.priceExpression,3
trade.returnSwap.additionalPayment.additionalPaymentAmount.formula.formulaComponent.componentDescription,4
trade.equitySwapTransactionSupplement.returnLeg.effectiveDate.adjustableDate.dateAdjustments.businessCenters.businessCenter.businessCenterScheme,2
trade.returnSwap.interestLeg.interestLegCalculationPeriodDates.interestLegResetDates.fixingDates.adjustableDates.dateAdjustments.businessDayConvention,1
trade.returnSwap.extraordinaryEvents.nationalisationOrInsolvency,6
